id,elec_type_name,volt_name,prc_name,contract_cap,run_cap,shift_no,build_date,cancel_date,chk_cycle,last_chk_date,tmp_name,tmp_date,IS_FLAG,newID
183832203,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700031
183832514,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700032
183832515,0,220,居民生活<1kV(合表),4.0,4.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700033
183832599,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700034
183832604,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700035
183832996,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700036
183833811,1,10000,居民生活1_10kV(合表),50.0,50.0,1,2000/1/1 0:00,,12,2021/3/9 0:00,非临时用�?,,,1700037
183834693,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/6/2 9:11,,24,2000/6/2 0:00,非临时用�?,,,1700038
183834757,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/6/2 9:11,,24,2000/6/2 0:00,非临时用�?,,,1700039
183834758,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/6/2 9:11,,24,2000/6/2 0:00,非临时用�?,,,1700040
183834929,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700041
183834939,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/8/18 15:39,,24,2000/8/18 0:00,非临时用�?,,,1700042
183834980,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/1/1 0:00,,24,2000/1/1 0:00,非临时用�?,,,1700043
183835012,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/5/11 16:22,,24,2000/5/11 0:00,非临时用�?,,,1700044
183835812,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/6/13 10:53,,24,2000/6/13 0:00,非临时用�?,,,1700045
183835844,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/8/15 16:00,,24,2000/8/15 0:00,非临时用�?,,,1700046
183835879,4,10000,居民生活1_10kV(合表),180.0,180.0,1,2000/1/1 0:00,,12,2021/4/8 0:00,非临时用�?,,,1700047
183836247,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/6/23 9:56,,24,2000/6/23 0:00,非临时用�?,,,1700048
183836385,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/10/30 16:47,,24,2000/10/30 0:00,非临时用�?,,,1700049
183836389,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/10/30 16:47,,24,2000/10/30 0:00,非临时用�?,,,1700050
183836663,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/7/21 17:03,,24,2000/7/21 0:00,非临时用�?,,,1700051
183837225,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/6/23 9:55,,24,2000/6/23 0:00,非临时用�?,,,1700052
183837271,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/8/15 15:59,,24,2000/8/15 0:00,非临时用�?,,,1700053
183837408,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/6/23 9:56,,24,2000/6/23 0:00,非临时用�?,,,1700054
183837822,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/10/20 17:09,,24,2000/10/20 0:00,非临时用�?,,,1700055
183837823,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/10/20 17:09,,24,2000/10/20 0:00,非临时用�?,,,1700056
183837826,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/10/20 17:09,,24,2000/10/20 0:00,非临时用�?,,,1700057
183837827,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/10/20 17:09,,24,2000/10/20 0:00,非临时用�?,,,1700058
183838331,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/11/27 14:41,,24,2000/11/27 0:00,非临时用�?,,,1700059
183838572,0,380,居民生活<1kV(合表),10.0,10.0,1,2001/1/5 15:16,,24,2001/1/5 0:00,非临时用�?,,,1700060
183839273,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/12/18 8:45,,24,2000/12/18 0:00,非临时用�?,,,1700061
183839274,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/12/18 8:45,,24,2000/12/18 0:00,非临时用�?,,,1700062
183839276,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/12/18 8:45,,24,2000/12/18 0:00,非临时用�?,,,1700063
183839278,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/12/18 8:45,,24,2000/12/18 0:00,非临时用�?,,,1700064
183839280,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/12/18 8:45,,24,2000/12/18 0:00,非临时用�?,,,1700065
183839281,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/12/18 8:45,,24,2000/12/18 0:00,非临时用�?,,,1700066
183839792,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/12/8 11:10,,24,2000/12/8 0:00,非临时用�?,,,1700067
183840194,0,220,居民生活<1kV(合表),2.0,2.0,1,2000/11/7 15:02,,24,2000/11/7 0:00,非临时用�?,,,1700068
183841972,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/1/22 14:55,,24,2001/1/22 0:00,非临时用�?,,,1700069
183841976,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/2/1 15:48,,24,2001/2/1 0:00,非临时用�?,,,1700070
183841977,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/2/1 15:48,,24,2001/2/1 0:00,非临时用�?,,,1700071
183841978,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/2/1 15:48,,24,2001/2/1 0:00,非临时用�?,,,1700072
183841984,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/2/1 15:48,,24,2001/2/1 0:00,非临时用�?,,,1700073
183841985,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/2/1 15:48,,24,2001/2/1 0:00,非临时用�?,,,1700074
183842128,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/3/5 9:14,,24,2001/3/5 0:00,非临时用�?,,,1700075
183842351,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/2/1 15:48,,24,2001/2/1 0:00,非临时用�?,,,1700076
183842604,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/1/21 8:38,,24,2001/1/21 0:00,非临时用�?,,,1700077
183842605,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/1/21 8:38,,24,2001/1/21 0:00,非临时用�?,,,1700078
183842606,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/1/21 8:38,,24,2001/1/21 0:00,非临时用�?,,,1700079
183842607,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/1/21 8:38,,24,2001/1/21 0:00,非临时用�?,,,1700080
183842609,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/1/21 8:38,,24,2001/1/21 0:00,非临时用�?,,,1700081
183843742,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/3/13 9:12,,24,2001/3/13 0:00,非临时用�?,,,1700082
183843749,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/3/13 9:12,,24,2001/3/13 0:00,非临时用�?,,,1700083
183843751,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/3/13 9:12,,24,2001/3/13 0:00,非临时用�?,,,1700084
183843755,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/3/13 9:12,,24,2001/3/13 0:00,非临时用�?,,,1700085
183844637,2,220,居民生活<1kV(合表),2.0,2.0,1,2001/3/26 10:00,,24,2001/3/26 0:00,非临时用�?,,,1700086
183844998,0,220,居民生活<1kV(合表),2.0,2.0,4,2001/4/26 11:41,,24,2001/4/26 0:00,非临时用�?,,,1700087
183845465,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/4/20 8:25,,24,2001/4/20 0:00,非临时用�?,,,1700088
183845475,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/4/20 8:25,,24,2001/4/20 0:00,非临时用�?,,,1700089
183845478,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/4/20 8:25,,24,2001/4/20 0:00,非临时用�?,,,1700090
183845490,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/3/21 11:45,,24,2001/3/21 0:00,非临时用�?,,,1700091
183845492,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/3/21 11:45,,24,2001/3/21 0:00,非临时用�?,,,1700092
183845547,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/4/20 8:25,,24,2001/4/20 0:00,非临时用�?,,,1700093
183845905,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/4/28 16:49,,24,2001/4/28 0:00,非临时用�?,,,1700094
183845946,2,220,居民生活<1kV(合表),2.0,2.0,1,2001/3/21 11:45,,24,2001/3/21 0:00,非临时用�?,,,1700095
183845949,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/3/21 11:45,,24,2001/3/21 0:00,非临时用�?,,,1700096
183845950,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/3/21 11:45,,24,2001/3/21 0:00,非临时用�?,,,1700097
183845951,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/3/21 11:45,,24,2001/3/21 0:00,非临时用�?,,,1700098
183846247,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/4/28 16:39,,24,2001/4/28 0:00,非临时用�?,,,1700099
183846314,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/6/27 8:12,,24,2001/6/27 0:00,非临时用�?,,,1700100
183846843,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/5/21 11:54,,24,2001/5/21 0:00,非临时用�?,,,1700101
183846845,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/5/21 11:54,,24,2001/5/21 0:00,非临时用�?,,,1700102
183846846,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/5/21 11:54,,24,2001/5/21 0:00,非临时用�?,,,1700103
183846847,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/5/21 11:54,,24,2001/5/21 0:00,非临时用�?,,,1700104
183846849,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/5/21 11:54,,24,2001/5/21 0:00,非临时用�?,,,1700105
183846851,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/5/21 11:54,,24,2001/5/21 0:00,非临时用�?,,,1700106
183846857,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/5/21 11:54,,24,2001/5/21 0:00,非临时用�?,,,1700107
183846860,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/5/21 11:54,,24,2001/5/21 0:00,非临时用�?,,,1700108
183847208,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/5/21 11:54,,24,2001/5/21 0:00,非临时用�?,,,1700109
183847509,0,380,居民生活<1kV(合表),20.0,20.0,1,2001/4/20 8:27,,24,2001/4/20 0:00,非临时用�?,,,1700110
183847915,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/7/24 15:20,,24,2001/7/24 0:00,非临时用�?,,,1700111
183847916,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/7/24 15:20,,24,2001/7/24 0:00,非临时用�?,,,1700112
183847988,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/7/24 15:20,,24,2001/7/24 0:00,非临时用�?,,,1700113
183848433,0,220,居民生活<1kV(合表),4.0,4.0,,2001/8/27 15:07,,24,2001/8/27 0:00,非临时用�?,,,1700114
183848813,0,380,居民生活<1kV(合表),10.0,10.0,1,2001/8/27 15:08,,24,2001/8/27 0:00,非临时用�?,,,1700115
183848932,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/8/9 10:45,,24,2001/8/9 0:00,非临时用�?,,,1700116
183848933,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/8/9 10:45,,24,2001/8/9 0:00,非临时用�?,,,1700117
183849106,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/9/29 17:20,,24,2001/9/29 0:00,非临时用�?,,,1700118
183850513,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/10/25 15:55,,24,2001/10/25 0:00,非临时用�?,,,1700119
183851075,2,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/13 14:48,,24,2001/12/13 0:00,非临时用�?,,,1700120
183851076,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/13 14:48,,24,2001/12/13 0:00,非临时用�?,,,1700121
183851295,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/9/19 17:01,,24,2001/9/19 0:00,非临时用�?,,,1700122
183851571,0,220,居民生活<1kV(合表),4.0,4.0,1,2001/10/30 8:24,,24,2001/10/30 0:00,非临时用�?,,,1700123
183851654,2,380,居民生活<1kV(合表),10.0,10.0,1,2001/10/30 8:27,,24,2001/10/30 0:00,非临时用�?,,,1700124
183851886,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/10/12 9:43,,24,2001/10/12 0:00,非临时用�?,,,1700125
183851960,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/10/12 9:43,,24,2001/10/12 0:00,非临时用�?,,,1700126
183852091,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/28 11:18,,24,2001/12/28 0:00,非临时用�?,,,1700127
183852200,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/11/30 8:41,,24,2001/11/30 0:00,非临时用�?,,,1700128
183852593,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/30 17:21,,24,2001/12/30 0:00,非临时用�?,,,1700129
183852964,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/30 17:21,,24,2001/12/30 0:00,非临时用�?,,,1700130
183852966,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/30 17:21,,24,2001/12/30 0:00,非临时用�?,,,1700131
183853732,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,,1700132
183853733,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,,1700133
183853734,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,,1700134
183853735,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,,1700135
183853736,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,,1700136
183853741,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,,1700137
183853745,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,,1700138
183854288,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,,1700139
183854289,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,,1700140
183854294,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,,1700141
183854679,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,,1700142
183854844,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,,1700143
183854855,0,220,居民生活<1kV(合表),2.0,2.0,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,,1700144
183854921,0,220,居民生活<1kV(合表),4.0,4.0,1,2002/2/8 15:41,,24,2002/2/8 0:00,非临时用�?,,,1700145
170776666,0,10000,居民合表电价(1-10千伏�?315.0,315.0,1.0,2000/1/1 0:00,,12,2021/4/2 0:00,非临时用�?,,,,1700146
170784067,0,10000,居民合表电价(1-10千伏�?500.0,500.0,1.0,2000/1/1 0:00,,12,2021/11/3 0:00,非临时用�?,,,,1700147
170785718,0,10000,居民合表电价(1-10千伏�?1000.0,1000.0,1.0,2000/1/1 0:00,,12,2021/11/8 0:00,非临时用�?,,,,1700148
170790107,8,10000,居民合表电价(1-10千伏�?565.0,565.0,1.0,2001/7/5 7:40,,12,2021/3/25 0:00,非临时用�?,,,,1700149
170915545,0,10000,居民合表电价(1-10千伏�?200.0,200.0,1.0,2007/3/23 7:50,,12,2021/3/17 0:00,非临时用�?,,,,1700150
170927119,0,10000,居民合表电价(1-10千伏�?250.0,250.0,4.0,2008/6/4 15:01,,12,2021/10/31 0:00,非临时用�?,,,,1700151
844124424,5,10000,居民合表电价(1-10千伏�?250.0,250.0,1.0,2009/11/30 0:00,,12,2020/12/4 0:00,非临时用�?,,,,1700152
912076891,5,10000,居民合表电价(1-10千伏�?250.0,250.0,,2010/4/21 0:00,,12,2021/6/1 0:00,非临时用�?,,,,1700153
920109271,5,10000,居民合表电价(1-10千伏�?500.0,500.0,4.0,2010/9/25 0:00,,12,2021/4/22 0:00,非临时用�?,,,,1700154
930998638,0,10000,居民合表电价(1-10千伏�?160.0,0.0,,2010/6/19 0:00,,12,2021/6/30 0:00,非临时用�?,,,,1700155
1394960422,4,10000,居民合表电价(1-10千伏�?250.0,250.0,1.0,2011/2/21 0:00,,12,2021/7/31 0:00,非临时用�?,,,,1700156
1611516273,4,10000,居民合表电价(1-10千伏�?500.0,500.0,,2012/11/2 0:00,,12,2021/1/31 0:00,非临时用�?,,,,1700157
1640054203,6,10000,居民合表电价(1-10千伏�?250.0,250.0,,2013/10/17 0:00,,12,2021/1/31 0:00,非临时用�?,,,,1700158
1652528658,0,10000,居民合表电价(1-10千伏�?250.0,250.0,,2013/3/14 0:00,,12,2021/1/31 0:00,非临时用�?,,,,1700159
1710776740,2,10000,居民合表电价(1-10千伏�?1115.0,1115.0,,2014/1/7 0:00,,12,2021/12/1 0:00,非临时用�?,,,,1700160
1740683566,2,10000,居民合表电价(1-10千伏�?3030.0,3030.0,1.0,2014/1/3 0:00,,12,2021/12/9 0:00,非临时用�?,,,,1700161
1891021364,2,35000,居民合表电价(1-10千伏�?5000.0,5000.0,,2013/12/27 0:00,,6,2021/11/30 0:00,非临时用�?,,,,1700162
1986868804,0,10000,居民合表电价(1-10千伏�?315.0,315.0,4.0,2015/1/27 0:00,,12,2021/3/31 0:00,非临时用�?,,,,1700163
1986935944,0,10000,居民合表电价(1-10千伏�?315.0,315.0,4.0,2015/1/15 0:00,,12,2021/3/31 0:00,非临时用�?,,,,1700164
2223512853,6,10000,居民合表电价(1-10千伏�?1000.0,1000.0,,2016/8/19 0:00,,12,2021/9/25 0:00,非临时用�?,,,,1700165
2255371583,6,10000,居民合表电价(1-10千伏�?250.0,250.0,,2017/4/6 0:00,,12,2021/4/30 0:00,非临时用�?,,,,1700166
170518756,0,10000,居民合表电价(1-10千伏�?1250.0,1250.0,4.0,2009/6/23 0:00,,12,2021/11/8 0:00,非临时用�?,,,,1700167
170534132,0,10000,居民合表电价(1-10千伏�?250.0,250.0,4.0,2009/6/23 0:00,,12,2021/3/19 0:00,非临时用�?,,,,1700168
170775997,0,10000,居民合表电价(1-10千伏�?315.0,315.0,1.0,2000/1/1 0:00,,12,2021/11/3 0:00,非临时用�?,,,,1700169
170776667,0,10000,居民合表电价(1-10千伏�?315.0,315.0,1.0,2000/1/1 0:00,,12,2021/4/2 0:00,非临时用�?,,,,1700170
170776816,0,10000,居民合表电价(1-10千伏�?60.0,60.0,1.0,2000/1/1 0:00,,12,2021/1/18 0:00,非临时用�?,,,,1700171
170777049,0,10000,居民合表电价(1-10千伏�?315.0,315.0,1.0,2000/1/1 0:00,,12,2021/1/12 0:00,非临时用�?,,,,1700172
170785024,4,10000,居民合表电价(1-10千伏�?250.0,250.0,2.0,2000/1/1 0:00,,12,2021/3/8 0:00,非临时用�?,,,,1700173
300610895,0,10000,居民合表电价(1-10千伏�?80.0,80.0,4.0,2009/6/17 0:00,,12,2021/1/11 0:00,非临时用�?,,,,1700174
341404617,6,10000,居民合表电价(1-10千伏�?80.0,80.0,1.0,2007/2/7 0:00,,12,2021/12/1 0:00,非临时用�?,,,,1700175
376069014,0,10000,居民合表电价(1-10千伏�?160.0,160.0,1.0,2007/12/22 0:00,,12,2021/4/22 0:00,非临时用�?,,,,1700176
376100069,0,10000,居民合表电价(1-10千伏�?630.0,630.0,3.0,2003/7/11 15:08,,12,2021/12/1 0:00,非临时用�?,,,,1700177
858532606,5,10000,居民合表电价(1-10千伏�?250.0,250.0,4.0,2010/2/9 0:00,,12,2021/7/7 0:00,非临时用�?,,,,1700178
884378207,4,10000,居民合表电价(1-10千伏�?330.0,330.0,1.0,2010/3/12 0:00,,12,2021/7/31 0:00,非临时用�?,,,,1700179
939672264,4,10000,居民合表电价(1-10千伏�?250.0,250.0,2.0,2010/7/13 0:00,,12,2021/9/30 0:00,非临时用�?,,,,1700180
1384940664,4,10000,居民合表电价(1-10千伏�?250.0,250.0,4.0,2010/9/27 0:00,,12,2021/11/8 0:00,非临时用�?2011-03-26 00:00:00,,,,1700181
1680624388,8,10000,居民合表电价(1-10千伏�?3250.0,2250.0,,2013/5/3 0:00,,12,2021/7/31 0:00,非临时用�?,,,,1700182
1710763113,2,10000,居民合表电价(1-10千伏�?1115.0,1115.0,,2014/1/7 0:00,,12,2021/12/1 0:00,非临时用�?,,,,1700183
1740719251,2,10000,居民合表电价(1-10千伏�?4690.0,4690.0,,2014/1/14 0:00,,12,2021/5/28 0:00,非临时用�?,,,,1700184
1965579341,6,10000,居民合表电价(1-10千伏�?315.0,315.0,,2014/9/30 0:00,,12,2021/12/1 0:00,非临时用�?,,,,1700185
1986840711,0,10000,居民合表电价(1-10千伏�?315.0,315.0,4.0,2015/1/20 0:00,,12,2021/3/31 0:00,非临时用�?,,,,1700186
1986976879,0,10000,居民合表电价(1-10千伏�?315.0,315.0,4.0,2015/5/22 0:00,,12,2021/5/31 0:00,非临时用�?,,,,1700187
1987072948,0,10000,居民合表电价(1-10千伏�?315.0,315.0,4.0,2015/5/22 0:00,,12,2021/5/31 0:00,非临时用�?,,,,1700188
2013341321,6,10000,居民合表电价(1-10千伏�?160.0,160.0,,2014/9/15 0:00,,12,2021/12/1 0:00,非临时用�?,,,,1700189
2269589463,5,10000,居民合表电价(1-10千伏�?250.0,250.0,,2017/6/6 0:00,,12,2021/7/31 0:00,非临时用�?,,,,1700190
2419823039,8,10000,居民合表电价(1-10千伏�?1380.0,1380.0,,2017/8/15 0:00,,12,2021/1/31 0:00,非临时用�?,,,,1700191
2616217331,7,10000,居民合表电价(1-10千伏�?2000.0,2000.0,,2018/8/27 0:00,,12,2020/10/21 0:00,非临时用�?,,,,1700192
2706525470,4,10000,居民合表电价(1-10千伏�?450.0,450.0,,2019/2/16 0:00,,12,2021/2/28 0:00,非临时用�?,,,,1700193
170776738,0,10000,居民合表电价(1-10千伏�?160.0,160.0,1.0,2000/1/1 0:00,,12,2021/4/2 0:00,非临时用�?,,,,1700194
170878594,0,10000,居民合表电价(1-10千伏�?250.0,250.0,1.0,2003/6/2 17:44,,12,2021/7/1 0:00,非临时用�?,,,,1700195
170910394,8,10000,居民合表电价(1-10千伏�?1575.0,1575.0,2.0,2006/9/28 17:35,,12,2021/3/31 0:00,非临时用�?,,,,1700196
170929288,8,10000,居民合表电价(1-10千伏�?1380.0,1380.0,4.0,2008/9/27 0:00,,12,2021/6/28 0:00,非临时用�?,,,,1700197
