id,elec_type_name,volt_name,prc_name,contract_cap,run_cap,shift_no,build_date,cancel_date,chk_cycle,last_chk_date,tmp_name,tmp_date,IS_FLAG
183839792,0,220,居民生活<1kV(合表),2,2,1,2000/12/8 11:10,,24,2000/12/8 0:00,非临时用�?,,
183840194,0,220,居民生活<1kV(合表),2,2,1,2000/11/7 15:02,,24,2000/11/7 0:00,非临时用�?,,
183841972,0,220,居民生活<1kV(合表),2,2,1,2001/1/22 14:55,,24,2001/1/22 0:00,非临时用�?,,
183841976,0,220,居民生活<1kV(合表),2,2,1,2001/2/1 15:48,,24,2001/2/1 0:00,非临时用�?,,
183841977,0,220,居民生活<1kV(合表),2,2,1,2001/2/1 15:48,,24,2001/2/1 0:00,非临时用�?,,
183841978,0,220,居民生活<1kV(合表),2,2,1,2001/2/1 15:48,,24,2001/2/1 0:00,非临时用�?,,
183841984,0,220,居民生活<1kV(合表),2,2,1,2001/2/1 15:48,,24,2001/2/1 0:00,非临时用�?,,
183841985,0,220,居民生活<1kV(合表),2,2,1,2001/2/1 15:48,,24,2001/2/1 0:00,非临时用�?,,
183842128,0,220,居民生活<1kV(合表),2,2,1,2001/3/5 9:14,,24,2001/3/5 0:00,非临时用�?,,
183842351,0,220,居民生活<1kV(合表),2,2,1,2001/2/1 15:48,,24,2001/2/1 0:00,非临时用�?,,
183842604,0,220,居民生活<1kV(合表),2,2,1,2001/1/21 8:38,,24,2001/1/21 0:00,非临时用�?,,
183842605,0,220,居民生活<1kV(合表),2,2,1,2001/1/21 8:38,,24,2001/1/21 0:00,非临时用�?,,
183842606,0,220,居民生活<1kV(合表),2,2,1,2001/1/21 8:38,,24,2001/1/21 0:00,非临时用�?,,
183842607,0,220,居民生活<1kV(合表),2,2,1,2001/1/21 8:38,,24,2001/1/21 0:00,非临时用�?,,
183842609,0,220,居民生活<1kV(合表),2,2,1,2001/1/21 8:38,,24,2001/1/21 0:00,非临时用�?,,
183843742,0,220,居民生活<1kV(合表),2,2,1,2001/3/13 9:12,,24,2001/3/13 0:00,非临时用�?,,
183843749,0,220,居民生活<1kV(合表),2,2,1,2001/3/13 9:12,,24,2001/3/13 0:00,非临时用�?,,
183843751,0,220,居民生活<1kV(合表),2,2,1,2001/3/13 9:12,,24,2001/3/13 0:00,非临时用�?,,
183843755,0,220,居民生活<1kV(合表),2,2,1,2001/3/13 9:12,,24,2001/3/13 0:00,非临时用�?,,
183844637,2,220,居民生活<1kV(合表),2,2,1,2001/3/26 10:00,,24,2001/3/26 0:00,非临时用�?,,
183844998,0,220,居民生活<1kV(合表),2,2,4,2001/4/26 11:41,,24,2001/4/26 0:00,非临时用�?,,
183845465,0,220,居民生活<1kV(合表),2,2,1,2001/4/20 8:25,,24,2001/4/20 0:00,非临时用�?,,
183845475,0,220,居民生活<1kV(合表),2,2,1,2001/4/20 8:25,,24,2001/4/20 0:00,非临时用�?,,
183845478,0,220,居民生活<1kV(合表),2,2,1,2001/4/20 8:25,,24,2001/4/20 0:00,非临时用�?,,
183845490,0,220,居民生活<1kV(合表),2,2,1,2001/3/21 11:45,,24,2001/3/21 0:00,非临时用�?,,
183845492,0,220,居民生活<1kV(合表),2,2,1,2001/3/21 11:45,,24,2001/3/21 0:00,非临时用�?,,
183845547,0,220,居民生活<1kV(合表),2,2,1,2001/4/20 8:25,,24,2001/4/20 0:00,非临时用�?,,
183845905,0,220,居民生活<1kV(合表),2,2,1,2001/4/28 16:49,,24,2001/4/28 0:00,非临时用�?,,
183845946,2,220,居民生活<1kV(合表),2,2,1,2001/3/21 11:45,,24,2001/3/21 0:00,非临时用�?,,
183845949,0,220,居民生活<1kV(合表),2,2,1,2001/3/21 11:45,,24,2001/3/21 0:00,非临时用�?,,
183845950,0,220,居民生活<1kV(合表),2,2,1,2001/3/21 11:45,,24,2001/3/21 0:00,非临时用�?,,
183845951,0,220,居民生活<1kV(合表),2,2,1,2001/3/21 11:45,,24,2001/3/21 0:00,非临时用�?,,
183846247,0,220,居民生活<1kV(合表),2,2,1,2001/4/28 16:39,,24,2001/4/28 0:00,非临时用�?,,
183846314,0,220,居民生活<1kV(合表),2,2,1,2001/6/27 8:12,,24,2001/6/27 0:00,非临时用�?,,
183846843,0,220,居民生活<1kV(合表),2,2,1,2001/5/21 11:54,,24,2001/5/21 0:00,非临时用�?,,
183846845,0,220,居民生活<1kV(合表),2,2,1,2001/5/21 11:54,,24,2001/5/21 0:00,非临时用�?,,
183846846,0,220,居民生活<1kV(合表),2,2,1,2001/5/21 11:54,,24,2001/5/21 0:00,非临时用�?,,
183846847,0,220,居民生活<1kV(合表),2,2,1,2001/5/21 11:54,,24,2001/5/21 0:00,非临时用�?,,
183846849,0,220,居民生活<1kV(合表),2,2,1,2001/5/21 11:54,,24,2001/5/21 0:00,非临时用�?,,
183846851,0,220,居民生活<1kV(合表),2,2,1,2001/5/21 11:54,,24,2001/5/21 0:00,非临时用�?,,
183846857,0,220,居民生活<1kV(合表),2,2,1,2001/5/21 11:54,,24,2001/5/21 0:00,非临时用�?,,
183846860,0,220,居民生活<1kV(合表),2,2,1,2001/5/21 11:54,,24,2001/5/21 0:00,非临时用�?,,
183847208,0,220,居民生活<1kV(合表),2,2,1,2001/5/21 11:54,,24,2001/5/21 0:00,非临时用�?,,
183847509,0,380,居民生活<1kV(合表),20,20,1,2001/4/20 8:27,,24,2001/4/20 0:00,非临时用�?,,
183847915,0,220,居民生活<1kV(合表),2,2,1,2001/7/24 15:20,,24,2001/7/24 0:00,非临时用�?,,
183847916,0,220,居民生活<1kV(合表),2,2,1,2001/7/24 15:20,,24,2001/7/24 0:00,非临时用�?,,
183847988,0,220,居民生活<1kV(合表),2,2,1,2001/7/24 15:20,,24,2001/7/24 0:00,非临时用�?,,
183848433,0,220,居民生活<1kV(合表),4,4,,2001/8/27 15:07,,24,2001/8/27 0:00,非临时用�?,,
183848813,0,380,居民生活<1kV(合表),10,10,1,2001/8/27 15:08,,24,2001/8/27 0:00,非临时用�?,,
183848932,0,220,居民生活<1kV(合表),2,2,1,2001/8/9 10:45,,24,2001/8/9 0:00,非临时用�?,,
183848933,0,220,居民生活<1kV(合表),2,2,1,2001/8/9 10:45,,24,2001/8/9 0:00,非临时用�?,,
183849106,0,220,居民生活<1kV(合表),2,2,1,2001/9/29 17:20,,24,2001/9/29 0:00,非临时用�?,,
183850513,0,220,居民生活<1kV(合表),2,2,1,2001/10/25 15:55,,24,2001/10/25 0:00,非临时用�?,,
183851075,2,220,居民生活<1kV(合表),2,2,1,2001/12/13 14:48,,24,2001/12/13 0:00,非临时用�?,,
183851076,0,220,居民生活<1kV(合表),2,2,1,2001/12/13 14:48,,24,2001/12/13 0:00,非临时用�?,,
183851295,0,220,居民生活<1kV(合表),2,2,1,2001/9/19 17:01,,24,2001/9/19 0:00,非临时用�?,,
183851571,0,220,居民生活<1kV(合表),4,4,1,2001/10/30 8:24,,24,2001/10/30 0:00,非临时用�?,,
183851654,2,380,居民生活<1kV(合表),10,10,1,2001/10/30 8:27,,24,2001/10/30 0:00,非临时用�?,,
183851886,0,220,居民生活<1kV(合表),2,2,1,2001/10/12 9:43,,24,2001/10/12 0:00,非临时用�?,,
183851960,0,220,居民生活<1kV(合表),2,2,1,2001/10/12 9:43,,24,2001/10/12 0:00,非临时用�?,,
183852091,0,220,居民生活<1kV(合表),2,2,1,2001/12/28 11:18,,24,2001/12/28 0:00,非临时用�?,,
183852200,0,220,居民生活<1kV(合表),2,2,1,2001/11/30 8:41,,24,2001/11/30 0:00,非临时用�?,,
183852593,0,220,居民生活<1kV(合表),2,2,1,2001/12/30 17:21,,24,2001/12/30 0:00,非临时用�?,,
183852964,0,220,居民生活<1kV(合表),2,2,1,2001/12/30 17:21,,24,2001/12/30 0:00,非临时用�?,,
183852966,0,220,居民生活<1kV(合表),2,2,1,2001/12/30 17:21,,24,2001/12/30 0:00,非临时用�?,,
183853732,0,220,居民生活<1kV(合表),2,2,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,
183853733,0,220,居民生活<1kV(合表),2,2,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,
183853734,0,220,居民生活<1kV(合表),2,2,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,
183853735,0,220,居民生活<1kV(合表),2,2,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,
183853736,0,220,居民生活<1kV(合表),2,2,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,
183853741,0,220,居民生活<1kV(合表),2,2,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,
183853745,0,220,居民生活<1kV(合表),2,2,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,
183854288,0,220,居民生活<1kV(合表),2,2,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,
183854289,0,220,居民生活<1kV(合表),2,2,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,
183854294,0,220,居民生活<1kV(合表),2,2,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,
183854679,0,220,居民生活<1kV(合表),2,2,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,
183854844,0,220,居民生活<1kV(合表),2,2,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,
183854855,0,220,居民生活<1kV(合表),2,2,1,2001/12/25 16:24,,24,2001/12/25 0:00,非临时用�?,,
183854921,0,220,居民生活<1kV(合表),4,4,1,2002/2/8 15:41,,24,2002/2/8 0:00,非临时用�?,,
170776666,0,10000,居民合表电价(1-10千伏�?315.0,315,1,2000/1/1 0:00,,12,2021/4/2 0:00,非临时用�?,,,
170784067,0,10000,居民合表电价(1-10千伏�?500.0,500,1,2000/1/1 0:00,,12,2021/11/3 0:00,非临时用�?,,,
170785718,0,10000,居民合表电价(1-10千伏�?1000.0,1000,1,2000/1/1 0:00,,12,2021/11/8 0:00,非临时用�?,,,
170790107,8,10000,居民合表电价(1-10千伏�?565.0,565,1,2001/7/5 7:40,,12,2021/3/25 0:00,非临时用�?,,,
170915545,0,10000,居民合表电价(1-10千伏�?200.0,200,1,2007/3/23 7:50,,12,2021/3/17 0:00,非临时用�?,,,
170927119,0,10000,居民合表电价(1-10千伏�?250.0,250,4,2008/6/4 15:01,,12,2021/10/31 0:00,非临时用�?,,,
844124424,5,10000,居民合表电价(1-10千伏�?250.0,250,1,2009/11/30 0:00,,12,2020/12/4 0:00,非临时用�?,,,
912076891,5,10000,居民合表电价(1-10千伏�?250.0,250,,2010/4/21 0:00,,12,2021/6/1 0:00,非临时用�?,,,
920109271,5,10000,居民合表电价(1-10千伏�?500.0,500,4,2010/9/25 0:00,,12,2021/4/22 0:00,非临时用�?,,,
930998638,0,10000,居民合表电价(1-10千伏�?160.0,0,,2010/6/19 0:00,,12,2021/6/30 0:00,非临时用�?,,,
1394960422,4,10000,居民合表电价(1-10千伏�?250.0,250,1,2011/2/21 0:00,,12,2021/7/31 0:00,非临时用�?,,,
1611516273,4,10000,居民合表电价(1-10千伏�?500.0,500,,2012/11/2 0:00,,12,2021/1/31 0:00,非临时用�?,,,
1640054203,6,10000,居民合表电价(1-10千伏�?250.0,250,,2013/10/17 0:00,,12,2021/1/31 0:00,非临时用�?,,,
1652528658,0,10000,居民合表电价(1-10千伏�?250.0,250,,2013/3/14 0:00,,12,2021/1/31 0:00,非临时用�?,,,
1710776740,2,10000,居民合表电价(1-10千伏�?1115.0,1115,,2014/1/7 0:00,,12,2021/12/1 0:00,非临时用�?,,,
1740683566,2,10000,居民合表电价(1-10千伏�?3030.0,3030,1,2014/1/3 0:00,,12,2021/12/9 0:00,非临时用�?,,,
1891021364,2,35000,居民合表电价(1-10千伏�?5000.0,5000,,2013/12/27 0:00,,6,2021/11/30 0:00,非临时用�?,,,
1986868804,0,10000,居民合表电价(1-10千伏�?315.0,315,4,2015/1/27 0:00,,12,2021/3/31 0:00,非临时用�?,,,
1986935944,0,10000,居民合表电价(1-10千伏�?315.0,315,4,2015/1/15 0:00,,12,2021/3/31 0:00,非临时用�?,,,
2223512853,6,10000,居民合表电价(1-10千伏�?1000.0,1000,,2016/8/19 0:00,,12,2021/9/25 0:00,非临时用�?,,,
2255371583,6,10000,居民合表电价(1-10千伏�?250.0,250,,2017/4/6 0:00,,12,2021/4/30 0:00,非临时用�?,,,
170518756,0,10000,居民合表电价(1-10千伏�?1250.0,1250,4,2009/6/23 0:00,,12,2021/11/8 0:00,非临时用�?,,,
170534132,0,10000,居民合表电价(1-10千伏�?250.0,250,4,2009/6/23 0:00,,12,2021/3/19 0:00,非临时用�?,,,
170775997,0,10000,居民合表电价(1-10千伏�?315.0,315,1,2000/1/1 0:00,,12,2021/11/3 0:00,非临时用�?,,,
170776667,0,10000,居民合表电价(1-10千伏�?315.0,315,1,2000/1/1 0:00,,12,2021/4/2 0:00,非临时用�?,,,
170776816,0,10000,居民合表电价(1-10千伏�?60.0,60,1,2000/1/1 0:00,,12,2021/1/18 0:00,非临时用�?,,,
170777049,0,10000,居民合表电价(1-10千伏�?315.0,315,1,2000/1/1 0:00,,12,2021/1/12 0:00,非临时用�?,,,
170785024,4,10000,居民合表电价(1-10千伏�?250.0,250,2,2000/1/1 0:00,,12,2021/3/8 0:00,非临时用�?,,,
300610895,0,10000,居民合表电价(1-10千伏�?80.0,80,4,2009/6/17 0:00,,12,2021/1/11 0:00,非临时用�?,,,
341404617,6,10000,居民合表电价(1-10千伏�?80.0,80,1,2007/2/7 0:00,,12,2021/12/1 0:00,非临时用�?,,,
376069014,0,10000,居民合表电价(1-10千伏�?160.0,160,1,2007/12/22 0:00,,12,2021/4/22 0:00,非临时用�?,,,
376100069,0,10000,居民合表电价(1-10千伏�?630.0,630,3,2003/7/11 15:08,,12,2021/12/1 0:00,非临时用�?,,,
858532606,5,10000,居民合表电价(1-10千伏�?250.0,250,4,2010/2/9 0:00,,12,2021/7/7 0:00,非临时用�?,,,
884378207,4,10000,居民合表电价(1-10千伏�?330.0,330,1,2010/3/12 0:00,,12,2021/7/31 0:00,非临时用�?,,,
939672264,4,10000,居民合表电价(1-10千伏�?250.0,250,2,2010/7/13 0:00,,12,2021/9/30 0:00,非临时用�?,,,
1384940664,4,10000,居民合表电价(1-10千伏�?250.0,250,4,2010/9/27 0:00,,12,2021/11/8 0:00,非临时用�?2011-03-26 00:00:00,,,
1680624388,8,10000,居民合表电价(1-10千伏�?3250.0,2250,,2013/5/3 0:00,,12,2021/7/31 0:00,非临时用�?,,,
1710763113,2,10000,居民合表电价(1-10千伏�?1115.0,1115,,2014/1/7 0:00,,12,2021/12/1 0:00,非临时用�?,,,
1740719251,2,10000,居民合表电价(1-10千伏�?4690.0,4690,,2014/1/14 0:00,,12,2021/5/28 0:00,非临时用�?,,,
1965579341,6,10000,居民合表电价(1-10千伏�?315.0,315,,2014/9/30 0:00,,12,2021/12/1 0:00,非临时用�?,,,
1986840711,0,10000,居民合表电价(1-10千伏�?315.0,315,4,2015/1/20 0:00,,12,2021/3/31 0:00,非临时用�?,,,
1986976879,0,10000,居民合表电价(1-10千伏�?315.0,315,4,2015/5/22 0:00,,12,2021/5/31 0:00,非临时用�?,,,
1987072948,0,10000,居民合表电价(1-10千伏�?315.0,315,4,2015/5/22 0:00,,12,2021/5/31 0:00,非临时用�?,,,
2013341321,6,10000,居民合表电价(1-10千伏�?160.0,160,,2014/9/15 0:00,,12,2021/12/1 0:00,非临时用�?,,,
2269589463,5,10000,居民合表电价(1-10千伏�?250.0,250,,2017/6/6 0:00,,12,2021/7/31 0:00,非临时用�?,,,
2419823039,8,10000,居民合表电价(1-10千伏�?1380.0,1380,,2017/8/15 0:00,,12,2021/1/31 0:00,非临时用�?,,,
2616217331,7,10000,居民合表电价(1-10千伏�?2000.0,2000,,2018/8/27 0:00,,12,2020/10/21 0:00,非临时用�?,,,
2706525470,4,10000,居民合表电价(1-10千伏�?450.0,450,,2019/2/16 0:00,,12,2021/2/28 0:00,非临时用�?,,,
170776738,0,10000,居民合表电价(1-10千伏�?160.0,160,1,2000/1/1 0:00,,12,2021/4/2 0:00,非临时用�?,,,
170878594,0,10000,居民合表电价(1-10千伏�?250.0,250,1,2003/6/2 17:44,,12,2021/7/1 0:00,非临时用�?,,,
170910394,8,10000,居民合表电价(1-10千伏�?1575.0,1575,2,2006/9/28 17:35,,12,2021/3/31 0:00,非临时用�?,,,
170929288,8,10000,居民合表电价(1-10千伏�?1380.0,1380,4,2008/9/27 0:00,,12,2021/6/28 0:00,非临时用�?,,,
170932656,0,10000,居民合表电价(1-10千伏�?80.0,80,4,2009/1/14 18:25,,12,2021/4/2 0:00,非临时用�?,,,
376101203,2,10000,居民合表电价(1-10千伏�?2910.0,2910,4,2008/12/19 0:00,,12,2021/12/31 0:00,非临时用�?,,,
459210956,8,10000,居民合表电价(1-10千伏�?3215.0,2500,2,2005/8/24 0:00,,12,2021/11/22 0:00,非临时用�?,,,
459212126,4,10000,居民合表电价(1-10千伏�?500.0,500,2,2008/6/9 0:00,,12,2021/3/8 0:00,非临时用�?,,,
459212211,8,10000,居民合表电价(1-10千伏�?650.0,650,2,2008/7/22 0:00,,12,2021/6/1 0:00,非临时用�?,,,
886465933,0,10000,居民合表电价(1-10千伏�?160.0,160,4,2009/12/28 0:00,,12,2021/4/2 0:00,非临时用�?,,,
1380154601,4,10000,居民合表电价(1-10千伏�?250.0,250,2,2010/12/24 0:00,,12,2021/1/19 0:00,非临时用�?,,,
1384883700,0,10000,居民合表电价(1-10千伏�?1250.0,1250,4,2011/1/13 0:00,,12,2021/1/27 0:00,非临时用�?,,,
1409133295,7,10000,居民合表电价(1-10千伏�?3660.0,3660,,2011/4/3 0:00,,12,2021/12/1 0:00,非临时用�?,,,
1500097055,5,10000,居民合表电价(1-10千伏�?400.0,400,4,2012/12/6 0:00,,12,2021/11/22 0:00,非临时用�?,,,
1599670275,5,10000,居民合表电价(1-10千伏�?500.0,500,2,2012/10/26 0:00,,12,2021/11/8 0:00,非临时用�?2014-10-25 00:00:00,,,
1628305731,4,10000,居民合表电价(1-10千伏�?250.0,250,1,2013/11/5 0:00,,12,2021/1/31 0:00,非临时用�?,,,
1710765358,2,10000,居民合表电价(1-10千伏�?945.0,945,,2014/1/7 0:00,,12,2021/12/1 0:00,非临时用�?,,,
1753418970,6,10000,居民合表电价(1-10千伏�?200.0,200,,2013/10/17 0:00,,12,2021/1/31 0:00,非临时用�?,,,
2125497929,6,10000,居民合表电价(1-10千伏�?250.0,250,,2015/5/24 0:00,,12,2021/6/1 0:00,非临时用�?,,,
2173611601,8,10000,居民合表电价(1-10千伏�?5400.0,5400,,2015/11/7 0:00,,12,2021/10/13 0:00,非临时用�?,,,
2212852935,4,10000,居民合表电价(1-10千伏�?500.0,500,,2016/10/18 0:00,,12,2021/2/23 0:00,非临时用�?,,,
2463177507,6,10000,居民合表电价(1-10千伏�?250.0,250,,2017/12/15 0:00,,12,2021/12/1 0:00,非临时用�?,,,
2616236978,7,10000,居民合表电价(1-10千伏�?1260.0,1260,,2018/8/25 0:00,,12,2020/10/21 0:00,非临时用�?,,,
2834032757,6,10000,居民合表电价(1-10千伏�?800.0,800,,2019/11/4 0:00,,12,2021/1/31 0:00,非临时用�?,,,
2873700452,7,10000,居民合表电价(1-10千伏�?250.0,250,,2020/1/10 0:00,,12,2021/1/31 0:00,非临时用�?,,,
106951460,4,10000,居民合表电价(1-10千伏�?200.0,200,2,2001/3/14 15:49,,12,2021/2/28 0:00,非临时用�?,,,
170776733,5,10000,居民合表电价(1-10千伏�?630.0,630,1,2000/1/1 0:00,,12,2021/11/8 0:00,非临时用�?,,,
